SN,vendorCode,vendorName,date,total_skids,current_skids,invoiceNo,serialNo,status
40,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,15,222,04012023321000000781,
41,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,16,222,04012023321000000792,
42,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,17,222,04012023321000000805,
43,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,18,222,04012023321000000816,
44,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,19,222,04012023321000000827,
45,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,20,222,04012023321000000838,
46,3489,Wismettac Asian Foods Inc.,2023-11-18,13,1,222222222,04012023322000000840,Y
47,3489,Wismettac Asian Foods Inc.,2023-11-18,13,2,222222222,04012023322000000851,
48,3489,Wismettac Asian Foods Inc.,2023-11-18,13,3,222222222,04012023322000000862,
49,3489,Wismettac Asian Foods Inc.,2023-11-18,13,4,222222222,04012023322000000873,
50,3489,Wismettac Asian Foods Inc.,2023-11-18,13,5,222222222,04012023322000000884,
51,3489,Wismettac Asian Foods Inc.,2023-11-18,13,6,222222222,04012023322000000895,
52,3489,Wismettac Asian Foods Inc.,2023-11-18,13,7,222222222,04012023322000000908,
53,3489,Wismettac Asian Foods Inc.,2023-11-18,13,8,222222222,04012023322000000919,
54,3489,Wismettac Asian Foods Inc.,2023-11-18,13,9,222222222,04012023322000000920,
55,3489,Wismettac Asian Foods Inc.,2023-11-18,13,10,222222222,04012023322000000931,
56,3489,Wismettac Asian Foods Inc.,2023-11-18,13,11,222222222,04012023322000000942,
57,3489,Wismettac Asian Foods Inc.,2023-11-18,13,12,222222222,04012023322000000953,
58,3489,Wismettac Asian Foods Inc.,2023-11-18,13,13,222222222,04012023322000000964,Y
59,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,1,2221121,04012023322000000975,
60,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,2,2221121,04012023322000000986,
61,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,3,2221121,04012023322000000997,
62,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,4,2221121,04012023322000001000,
63,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,5,2221121,04012023322000001011,
64,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,6,2221121,04012023322000001022,
65,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,7,2221121,04012023322000001033,
66,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,8,2221121,04012023322000001044,
67,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,9,2221121,04012023322000001055,
68,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,10,2221121,04012023322000001066,
69,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,11,2221121,04012023322000001077,
70,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,12,12,2221121,04012023322000001088,
71,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-18,3,1,34324234,04012023322000001099,
